
    Updating crates.io index
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::skip_frame::binlog
                 at ./src/tests/skip_frame.rs:4472:23
       5: fq::tests::skip_frame::binlog::{{closure}}
                 at ./src/tests/skip_frame.rs:4471:12
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.028s] (473/744) fq tests::skip_frame::frames_repeat
        FAIL [   0.109s] (474/744) fq tests::skip_frame::frames_format
  stdout ───

    running 1 test
    test tests::skip_frame::frames_format ... FAILED

    failures:

    failures:
        tests::skip_frame::frames_format

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::skip_frame::frames_format' (25641) panicked at src/tests/skip_frame.rs:3863:30:
    frames_format: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::skip_frame::frames_format
                 at ./src/tests/skip_frame.rs:3863:30
       5: fq::tests::skip_frame::frames_format::{{closure}}
                 at ./src/tests/skip_frame.rs:3862:19
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.048s] (475/744) fq tests::skip_frame::frames_skip
        PASS [   0.010s] (476/744) fq tests::skip_frame::new_cnxid
        PASS [   0.010s] (477/744) fq tests::skip_frame::new_cnxid_stash
        PASS [   0.008s] (478/744) fq tests::skip_frame::queue_network_input
        FAIL [   0.101s] (479/744) fq tests::skip_frame::frames_parse
  stdout ───

    running 1 test
    test tests::skip_frame::frames_parse ... FAILED

    failures:

    failures:
        tests::skip_frame::frames_parse

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.08s

  stderr ───

    thread 'tests::skip_frame::frames_parse' (25643) panicked at src/tests/skip_frame.rs:3744:13:
    assertion `left == right` failed: parse frame <streams_blocked_bidir>
      left: 4
     right: 0
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::panicking::assert_failed_inner
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:434:23
       3: core::panicking::assert_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:394:5
       4: fq::tests::skip_frame::frames_parse
                 at ./src/tests/skip_frame.rs:3744:13
       5: fq::tests::skip_frame::frames_parse::{{closure}}
                 at ./src/tests/skip_frame.rs:3716:18
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.009s] (480/744) fq tests::skip_frame::send_stream_blocked
        PASS [   0.008s] (481/744) fq tests::skip_frame::stream_ack
        PASS [   0.016s] (482/744) fq tests::skip_frame::stream_retransmit_copy
        FAIL [   0.103s] (483/744) fq tests::skip_frame::logger
  stdout ───

    running 1 test
    test tests::skip_frame::logger ... FAILED

    failures:

    failures:
        tests::skip_frame::logger

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::skip_frame::logger' (25649) panicked at src/tests/skip_frame.rs:3048:5:
    connections created before set_textlog must dispatch through the installed textlog backend
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: fq::tests::skip_frame::run_logger_test
                 at ./src/tests/skip_frame.rs:3048:5
       3: fq::tests::skip_frame::logger
                 at ./src/tests/skip_frame.rs:4478:5
       4: fq::tests::skip_frame::logger::{{closure}}
                 at ./src/tests/skip_frame.rs:4477:12
       5: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.100s] (484/744) fq tests::socket::sockets
  stdout ───

    running 1 test
    test tests::socket::sockets ... FAILED

    failures:

    failures:
        tests::socket::sockets

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.08s

  stderr ───

    thread 'tests::socket::sockets' (25665) panicked at src/tests/socket.rs:166:61:
    open server sockets: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::socket::sockets
                 at ./src/tests/socket.rs:166:61
       5: fq::tests::socket::sockets::{{closure}}
                 at ./src/tests/socket.rs:161:13
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.104s] (485/744) fq tests::socket::socket_ecn
  stdout ───

    running 1 test
    test tests::socket::socket_ecn ... FAILED

    failures:

    failures:
        tests::socket::socket_ecn

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::socket::socket_ecn' (25664) panicked at src/tests/socket.rs:183:35:
    ECN on IPv6: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::socket::socket_ecn
                 at ./src/tests/socket.rs:183:35
       5: fq::tests::socket::socket_ecn::{{closure}}
                 at ./src/tests/socket.rs:181:16
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.116s] (486/744) fq tests::sockloop::sockloop_basic
  stdout ───

    running 1 test
    test tests::sockloop::sockloop_basic ... FAILED

    failures:

    failures:
        tests::sockloop::sockloop_basic

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.10s

  stderr ───

    thread 'tests::sockloop::sockloop_basic' (25667) panicked at src/tests/sockloop.rs:824:36:
    sockloop_test_one: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::sockloop::sockloop_test_one
                 at ./src/tests/sockloop.rs:824:36
       5: fq::tests::sockloop::sockloop_basic
                 at ./src/tests/sockloop.rs:974:5
       6: fq::tests::sockloop::sockloop_basic::{{closure}}
                 at ./src/tests/sockloop.rs:970:20
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.129s] (487/744) fq tests::sockloop::sockloop_eio
  stdout ───

    running 1 test
    test tests::sockloop::sockloop_eio ... FAILED

    failures:

    failures:
        tests::sockloop::sockloop_eio

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.11s

  stderr ───

    thread 'tests::sockloop::sockloop_eio' (25669) panicked at src/tests/sockloop.rs:824:36:
    sockloop_test_one: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::sockloop::sockloop_test_one
                 at ./src/tests/sockloop.rs:824:36
       5: fq::tests::sockloop::sockloop_eio
                 at ./src/tests/sockloop.rs:984:5
       6: fq::tests::sockloop::sockloop_eio::{{closure}}
                 at ./src/tests/sockloop.rs:979:18
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.104s] (488/744) fq tests::sockloop::sockloop_errsock
  stdout ───

    running 1 test
    test tests::sockloop::sockloop_errsock ... FAILED

    failures:

    failures:
        tests::sockloop::sockloop_errsock

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::sockloop::sockloop_errsock' (25672) panicked at src/tests/sockloop.rs:824:36:
    sockloop_test_one: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::sockloop::sockloop_test_one
                 at ./src/tests/sockloop.rs:824:36
       5: fq::tests::sockloop::sockloop_errsock
                 at ./src/tests/sockloop.rs:992:5
       6: fq::tests::sockloop::sockloop_errsock::{{closure}}
                 at ./src/tests/sockloop.rs:989:22
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.128s] (489/744) fq tests::sockloop::sockloop_ipv4
  stdout ───

    running 1 test
    test tests::sockloop::sockloop_ipv4 ... FAILED

    failures:

    failures:
        tests::sockloop::sockloop_ipv4

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.11s

  stderr ───

    thread 'tests::sockloop::sockloop_ipv4' (25673) panicked at src/tests/sockloop.rs:824:36:
    sockloop_test_one: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::sockloop::sockloop_test_one
                 at ./src/tests/sockloop.rs:824:36
       5: fq::tests::sockloop::sockloop_ipv4
                 at ./src/tests/sockloop.rs:1002:5
       6: fq::tests::sockloop::sockloop_ipv4::{{closure}}
                 at ./src/tests/sockloop.rs:997:19
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.140s] (490/744) fq tests::sockloop::sockloop_migration
  stdout ───

    running 1 test
    test tests::sockloop::sockloop_migration ... FAILED

    failures:

    failures:
        tests::sockloop::sockloop_migration

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.12s

  stderr ───

    thread 'tests::sockloop::sockloop_migration' (25675) panicked at src/tests/sockloop.rs:824:36:
    sockloop_test_one: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::sockloop::sockloop_test_one
                 at ./src/tests/sockloop.rs:824:36
       5: fq::tests::sockloop::sockloop_migration
                 at ./src/tests/sockloop.rs:1013:5
       6: fq::tests::sockloop::sockloop_migration::{{closure}}
                 at ./src/tests/sockloop.rs:1007:24
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.128s] (491/744) fq tests::sockloop::sockloop_nat
  stdout ───

    running 1 test
    test tests::sockloop::sockloop_nat ... FAILED

    failures:

    failures:
        tests::sockloop::sockloop_nat

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.11s

  stderr ───

    thread 'tests::sockloop::sockloop_nat' (25677) panicked at src/tests/sockloop.rs:824:36:
    sockloop_test_one: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::sockloop::sockloop_test_one
                 at ./src/tests/sockloop.rs:824:36
       5: fq::tests::sockloop::sockloop_nat
                 at ./src/tests/sockloop.rs:1026:5
       6: fq::tests::sockloop::sockloop_nat::{{closure}}
                 at ./src/tests/sockloop.rs:1018:18
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.013s] (492/744) fq tests::spinbit::spinbit_bad
        FAIL [   0.108s] (493/744) fq tests::spinbit::spinbit
  stdout ───

    running 1 test
    test tests::spinbit::spinbit ... FAILED

    failures:

    failures:
        tests::spinbit::spinbit

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::spinbit::spinbit' (25685) panicked at src/tests/spinbit.rs:146:65:
    spinbit: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::spinbit::spinbit
                 at ./src/tests/spinbit.rs:146:65
       5: fq::tests::spinbit::spinbit::{{closure}}
                 at ./src/tests/spinbit.rs:145:13
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.109s] (494/744) fq tests::spinbit::spinbit_null
  stdout ───

    running 1 test
    test tests::spinbit::spinbit_null ... FAILED

    failures:

    failures:
        tests::spinbit::spinbit_null

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::spinbit::spinbit_null' (25689) panicked at src/tests/spinbit.rs:164:67:
    spinbit_null: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::spinbit::spinbit_null
                 at ./src/tests/spinbit.rs:164:67
       5: fq::tests::spinbit::spinbit_null::{{closure}}
                 at ./src/tests/spinbit.rs:163:18
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.107s] (495/744) fq tests::spinbit::spinbit_randclient
  stdout ───

    running 1 test
    test tests::spinbit::spinbit_randclient ... FAILED

    failures:

    failures:
        tests::spinbit::spinbit_randclient

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::spinbit::spinbit_randclient' (25691) panicked at src/tests/spinbit.rs:158:69:
    spinbit_randclient: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::spinbit::spinbit_randclient
                 at ./src/tests/spinbit.rs:158:69
       5: fq::tests::spinbit::spinbit_randclient::{{closure}}
                 at ./src/tests/spinbit.rs:157:24
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.008s] (496/744) fq tests::splay::splay
        PASS [   0.008s] (497/744) fq tests::stream0_frame::provide_stream_buffer
        PASS [   0.008s] (498/744) fq tests::stream0_frame::stream_output
        PASS [   0.007s] (499/744) fq tests::stream0_frame::stream_rank
        PASS [   0.009s] (500/744) fq tests::stream0_frame::stream_splay
        FAIL [   0.112s] (501/744) fq tests::spinbit::spinbit_random
  stdout ───

    running 1 test
    test tests::spinbit::spinbit_random ... FAILED

    failures:

    failures:
        tests::spinbit::spinbit_random

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::spinbit::spinbit_random' (25693) panicked at src/tests/spinbit.rs:152:69:
    spinbit_random: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::spinbit::spinbit_random
                 at ./src/tests/spinbit.rs:152:69
       5: fq::tests::spinbit::spinbit_random::{{closure}}
                 at ./src/tests/spinbit.rs:151:20
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        PASS [   0.008s] (502/744) fq tests::stream0_frame::stream_state_local_reuse
        PASS [   0.010s] (503/744) fq tests::stream0_frame::streamzeroframe
        FAIL [   0.107s] (504/744) fq tests::stream0_frame::tlsstreamframe
  stdout ───

    running 1 test
    test tests::stream0_frame::tlsstreamframe ... FAILED

    failures:

    failures:
        tests::stream0_frame::tlsstreamframe

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::stream0_frame::tlsstreamframe' (25710) panicked at src/tests/stream0_frame.rs:722:60:
    tlstest_v1
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: fq::tests::stream0_frame::tlsstreamframe::{{closure}}
                 at ./src/tests/stream0_frame.rs:722:60
       3: core::result::Result<T,E>::unwrap_or_else
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1622:23
       4: fq::tests::stream0_frame::tlsstreamframe
                 at ./src/tests/stream0_frame.rs:722:41
       5: fq::tests::stream0_frame::tlsstreamframe::{{closure}}
                 at ./src/tests/stream0_frame.rs:720:20
       6: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.104s] (505/744) fq tests::stresstest::fuzz
  stdout ───

    running 1 test
    test tests::stresstest::fuzz ... FAILED

    failures:

    failures:
        tests::stresstest::fuzz

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::stresstest::fuzz' (25711) panicked at src/tests/stresstest.rs:1768:5:
    fuzzer was never called
    stack backtrace:
       0: __rustc::rust_begin_unwind
